,pv_measurement
0,-1.5195762
1,-2.012187
2,1.4722866
3,69.25635
4,379.32837
5,1058.7684
6,2010.6096
7,2678.98
8,2368.2212
9,2498.6462
10,2833.6526
11,3149.829
12,2354.8147
13,2846.3704
14,2549.2412
15,1712.3934
16,1390.7614
17,777.59076
18,276.9114
19,16.671436
20,1.5947628
21,0.45783633
22,0.05441867
23,-0.59279823
24,2.9556446
25,4.3203783
26,5.544268
27,271.0711
28,743.84686
29,1317.846
30,2353.9546
31,3378.1143
32,4178.8877
33,4217.829
34,4109.8057
35,4163.6494
36,4012.995
37,3902.1626
38,3432.8804
39,2679.9204
40,1667.3181
41,844.8031
42,425.88675
43,94.44236
44,19.676603
45,8.969094
46,5.3970566
47,6.305317
48,-5.3459682
49,2.0302074
50,27.182518
51,347.058
52,776.75397
53,1383.79
54,2513.7173
55,3550.5361
56,3970.9944
57,4299.16
58,4761.9243
59,4178.9316
60,3973.823
61,3585.7485
62,2914.179
63,1959.5557
64,1150.6166
65,704.56506
66,368.79584
67,129.11063
68,-3.9763165
69,-6.216139
70,-4.495232
71,-2.3446305
72,0.85423625
73,0.57480055
74,29.860556
75,162.09822
76,503.29645
77,1182.9774
78,2069.4617
79,3208.92
80,3402.2249
81,3272.338
82,3421.9595
83,3073.287
84,2832.3445
85,2695.629
86,3178.4126
87,2398.861
88,1833.0286
89,668.3172
90,343.2115
91,130.52
92,5.6408443
93,1.8391467
94,2.0854936
95,6.7969766
96,-3.1709576
97,-1.2082651
98,69.528206
99,316.67502
100,510.9057
101,1418.0356
102,2606.876
103,3560.3206
104,4397.3613
105,4597.973
106,4623.0474
107,4778.505
108,4469.702
109,3759.403
110,3414.1057
111,2679.884
112,1990.1089
113,1007.6742
114,447.9123
115,184.78482
116,9.738549
117,-2.0549655
118,-2.6494608
119,1.2882887
120,-2.9105508
121,1.0713177
122,91.63039
123,284.2207
124,679.1812
125,1566.1322
126,2640.1167
127,3727.4377
128,4038.184
129,3762.2249
130,3596.548
131,2997.695
132,2726.9502
133,3333.8542
134,2922.226
135,2054.5427
136,1307.859
137,842.5901
138,431.2034
139,213.37657
140,13.883248
141,-1.1062213
142,-0.943274
143,3.1983056
144,-0.1404629
145,-0.0701357
146,103.446945
147,326.21133
148,793.82104
149,1661.0884
150,2859.9214
151,3815.6787
152,3991.1958
153,4206.8716
154,4225.218
155,4215.178
156,3799.9192
157,3699.4573
158,3052.379
159,2154.1274
160,1642.6346
161,892.5648
162,414.49948
163,168.68419
164,0.19397205
165,-4.1183987
166,-0.04849553
167,-2.3074527
168,-2.2379048
169,-4.0448604
170,28.53654
171,66.38098
172,113.668335
173,180.30872
174,276.83444
175,374.35867
176,489.6252
177,622.2012
178,791.5201
179,1503.8386
180,1787.6554
181,2124.2976
182,2417.9966
183,1422.7031
184,902.8153
185,552.1789
186,316.5111
187,155.65562
188,15.3632555
189,-2.8288245
190,1.3774362
191,5.5192723
192,-0.6185439
193,-0.6629525
194,63.40787
195,223.76
196,392.4742
197,774.08514
198,1442.2247
199,2108.0955
200,1420.9397
201,1766.7606
202,2282.6772
203,1176.5337
204,2070.732
205,2290.9634
206,2097.3442
207,1187.5581
208,780.2104
209,525.97894
210,189.35951
211,50.249165
212,-0.80158806
213,-6.3118787
214,-5.67624
215,-7.042435
216,1.1146935
217,5.094906
218,51.831528
219,99.836365
220,144.60876
221,362.73608
222,858.7334
223,1315.048
224,1964.4463
225,1781.4227
226,1577.1565
227,1656.5532
228,1203.0344
229,1064.8508
230,859.13525
231,542.9217
232,424.8873
233,320.5246
234,182.97246
235,70.324135
236,10.7405205
237,1.7431056
238,-1.7828535
239,-0.44177383
240,-1.4464729
241,2.4661508
242,40.938484
243,127.5035
244,322.9998
245,884.8124
246,1713.1847
247,2240.9065
248,2159.4487
249,1724.6881
250,1764.397
251,1584.6554
252,2227.7815
